# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 21:37:16
  #_CHRONO_#   Date du test : 10/02/16 21:40 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
  #_CHRONO_#   Taille du tableau: 10000
13 5971  #_CHRONO_#  5971 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999992 actions avec 14 threads.
  #_CHRONO_#   soit 71428 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
14 6279  #_CHRONO_#  6279 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 10/02/16 21:41 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999990 actions avec 15 threads.
  #_CHRONO_#   soit 66666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
15 5669  #_CHRONO_#  5669 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 10/02/16 21:42 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 16 threads.
  #_CHRONO_#   soit 62500 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
16 5694  #_CHRONO_#  5694 ms.  pour 16  threads
  #_CHRONO_#   Date du test : 10/02/16 21:42 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999991 actions avec 17 threads.
  #_CHRONO_#   soit 58823 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
17 5781  #_CHRONO_#  5781 ms.  pour 17  threads
  #_CHRONO_#   Date du test : 10/02/16 21:42 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999990 actions avec 18 threads.
  #_CHRONO_#   soit 55555 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
18 5127  #_CHRONO_#  5127 ms.  pour 18  threads
  #_CHRONO_#   Date du test : 10/02/16 21:42 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999989 actions avec 19 threads.
  #_CHRONO_#   soit 52631 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
19 5794  #_CHRONO_#  5794 ms.  pour 19  threads
  #_CHRONO_#   Date du test : 10/02/16 21:42 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000 actions avec 20 threads.
  #_CHRONO_#   soit 50000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: STAMP
  #_CHRONO_#   Taille du tableau: 10000
20 5787  #_CHRONO_#  5787 ms.  pour 20  threads
