# Mesure de MonteCarlo.java dans Synchronized sur MacbookPro (DATE: 2016-01-30 HEURE: 18:44:47)
  #_CHRONO_#   Date du test : 30/01/16 18:49 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
  #_CHRONO_#   soit 125000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
8 52561  #_CHRONO_#  52561 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 30/01/16 18:55 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 9 threads.
  #_CHRONO_#   soit 111111111 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
9 60040  #_CHRONO_#  60040 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 30/01/16 18:56 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 10 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
10 51921  #_CHRONO_#  51921 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 30/01/16 18:57 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 11 threads.
  #_CHRONO_#   soit 90909090 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
11 50924  #_CHRONO_#  50924 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 30/01/16 18:58 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 12 threads.
  #_CHRONO_#   soit 83333333 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
12 51190  #_CHRONO_#  51190 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 30/01/16 18:59 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999988 actions avec 13 threads.
  #_CHRONO_#   soit 76923076 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
13 67396  #_CHRONO_#  67396 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 30/01/16 19:00 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 14 threads.
  #_CHRONO_#   soit 71428571 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
14 50647  #_CHRONO_#  50647 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 30/01/16 19:01 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 15 threads.
  #_CHRONO_#   soit 66666666 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
15 51046  #_CHRONO_#  51046 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 30/01/16 19:02 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 16 threads.
  #_CHRONO_#   soit 62500000 actions par thread.
  #_CHRONO_#   MODE: Incrémentation d'une variable synchronisée.
16 51267  #_CHRONO_#  51267 ms.  pour 16  threads
