# Mesure de MonteCarlo.java dans ThreadPool sur MacbookPro (DATE: 2016-01-30 HEURE: 18:44:47)
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 1 threads.
  #_CHRONO_#   soit 1000000000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
  #_CHRONO_#   pour 999999996 actions avec 6 threads.
  #_CHRONO_#   soit 166666666 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
6 1917  #_CHRONO_#  1917 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 7 threads.
  #_CHRONO_#   soit 142857142 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
7 1829  #_CHRONO_#  1829 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 8 threads.
  #_CHRONO_#   soit 125000000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
8 1795  #_CHRONO_#  1795 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999999 actions avec 9 threads.
  #_CHRONO_#   soit 111111111 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
9 1797  #_CHRONO_#  1797 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 10 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
10 1734  #_CHRONO_#  1734 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 11 threads.
  #_CHRONO_#   soit 90909090 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
11 1760  #_CHRONO_#  1760 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999996 actions avec 12 threads.
  #_CHRONO_#   soit 83333333 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
12 2096  #_CHRONO_#  2096 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999988 actions avec 13 threads.
  #_CHRONO_#   soit 76923076 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
13 2104  #_CHRONO_#  2104 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999994 actions avec 14 threads.
  #_CHRONO_#   soit 71428571 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
14 2124  #_CHRONO_#  2124 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 999999990 actions avec 15 threads.
  #_CHRONO_#   soit 66666666 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
15 2109  #_CHRONO_#  2109 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 30/01/16 19:04 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 1000000000 actions avec 16 threads.
  #_CHRONO_#   soit 62500000 actions par thread.
  #_CHRONO_#   MODE: Runnables affectés à un réservoir manuellement.
16 2140  #_CHRONO_#  2140 ms.  pour 16  threads
