# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:26:57
  #_CHRONO_#   Date du test : 10/02/16 20:33 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 1 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
6 5041  #_CHRONO_#  5041 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 7 threads.
  #_CHRONO_#   soit 14285714 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
7 4771  #_CHRONO_#  4771 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 8 threads.
  #_CHRONO_#   soit 12500000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
8 5288  #_CHRONO_#  5288 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 9 threads.
  #_CHRONO_#   soit 11111111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
9 5643  #_CHRONO_#  5643 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 10 threads.
  #_CHRONO_#   soit 10000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
10 5088  #_CHRONO_#  5088 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 11 threads.
  #_CHRONO_#   soit 9090909 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
11 5167  #_CHRONO_#  5167 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999996 actions avec 12 threads.
  #_CHRONO_#   soit 8333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
12 5160  #_CHRONO_#  5160 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999991 actions avec 13 threads.
  #_CHRONO_#   soit 7692307 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
13 5174  #_CHRONO_#  5174 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 14 threads.
  #_CHRONO_#   soit 7142857 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
14 5240  #_CHRONO_#  5240 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 15 threads.
  #_CHRONO_#   soit 6666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
15 5257  #_CHRONO_#  5257 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 16 threads.
  #_CHRONO_#   soit 6250000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
16 5247  #_CHRONO_#  5247 ms.  pour 16  threads
  #_CHRONO_#   Date du test : 10/02/16 20:34 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999984 actions avec 17 threads.
  #_CHRONO_#   soit 5882352 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
17 4930  #_CHRONO_#  4930 ms.  pour 17  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 18 threads.
  #_CHRONO_#   soit 5555555 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
18 5201  #_CHRONO_#  5201 ms.  pour 18  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999983 actions avec 19 threads.
  #_CHRONO_#   soit 5263157 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
19 5197  #_CHRONO_#  5197 ms.  pour 19  threads
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 20 threads.
  #_CHRONO_#   soit 5000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: L
  #_CHRONO_#   Taille du tableau: 10
20 5255  #_CHRONO_#  5255 ms.  pour 20  threads
