# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:26:57
  #_CHRONO_#   Date du test : 10/02/16 20:26 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 1 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999996 actions avec 6 threads.
  #_CHRONO_#   soit 16666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
6 13487  #_CHRONO_#  13487 ms.  pour 6  threads
  #_CHRONO_#   Date du test : 10/02/16 20:28 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 7 threads.
  #_CHRONO_#   soit 14285714 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
7 15123  #_CHRONO_#  15123 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 10/02/16 20:28 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 8 threads.
  #_CHRONO_#   soit 12500000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
8 16107  #_CHRONO_#  16107 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 10/02/16 20:28 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 9 threads.
  #_CHRONO_#   soit 11111111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
9 16998  #_CHRONO_#  16998 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 10/02/16 20:28 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 10 threads.
  #_CHRONO_#   soit 10000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
10 18493  #_CHRONO_#  18493 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 10/02/16 20:29 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 11 threads.
  #_CHRONO_#   soit 9090909 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
11 19348  #_CHRONO_#  19348 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 10/02/16 20:29 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999996 actions avec 12 threads.
  #_CHRONO_#   soit 8333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
12 20580  #_CHRONO_#  20580 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 10/02/16 20:29 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999991 actions avec 13 threads.
  #_CHRONO_#   soit 7692307 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
13 20276  #_CHRONO_#  20276 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 10/02/16 20:30 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 14 threads.
  #_CHRONO_#   soit 7142857 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
14 19704  #_CHRONO_#  19704 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 10/02/16 20:30 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 15 threads.
  #_CHRONO_#   soit 6666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
15 21438  #_CHRONO_#  21438 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 10/02/16 20:30 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 16 threads.
  #_CHRONO_#   soit 6250000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
16 22134  #_CHRONO_#  22134 ms.  pour 16  threads
  #_CHRONO_#   Date du test : 10/02/16 20:31 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999984 actions avec 17 threads.
  #_CHRONO_#   soit 5882352 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
17 22656  #_CHRONO_#  22656 ms.  pour 17  threads
  #_CHRONO_#   Date du test : 10/02/16 20:31 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 18 threads.
  #_CHRONO_#   soit 5555555 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
18 22466  #_CHRONO_#  22466 ms.  pour 18  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999983 actions avec 19 threads.
  #_CHRONO_#   soit 5263157 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
19 22465  #_CHRONO_#  22465 ms.  pour 19  threads
  #_CHRONO_#   Date du test : 10/02/16 20:32 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 20 threads.
  #_CHRONO_#   soit 5000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: RWL
  #_CHRONO_#   Taille du tableau: 10
20 22137  #_CHRONO_#  22137 ms.  pour 20  threads
