# Tests d'attentes sur macbookpro DATE: 2016-02-10 HEURE: 20:26:57
  #_CHRONO_#   Date du test : 10/02/16 20:35 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 1 threads.
  #_CHRONO_#   soit 100000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
7 7772  #_CHRONO_#  7772 ms.  pour 7  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 8 threads.
  #_CHRONO_#   soit 12500000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
8 6483  #_CHRONO_#  6483 ms.  pour 8  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 9 threads.
  #_CHRONO_#   soit 11111111 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
9 7263  #_CHRONO_#  7263 ms.  pour 9  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 10 threads.
  #_CHRONO_#   soit 10000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
10 7301  #_CHRONO_#  7301 ms.  pour 10  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999999 actions avec 11 threads.
  #_CHRONO_#   soit 9090909 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
11 7344  #_CHRONO_#  7344 ms.  pour 11  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999996 actions avec 12 threads.
  #_CHRONO_#   soit 8333333 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
12 7723  #_CHRONO_#  7723 ms.  pour 12  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999991 actions avec 13 threads.
  #_CHRONO_#   soit 7692307 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
13 7445  #_CHRONO_#  7445 ms.  pour 13  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999998 actions avec 14 threads.
  #_CHRONO_#   soit 7142857 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
14 7392  #_CHRONO_#  7392 ms.  pour 14  threads
  #_CHRONO_#   Date du test : 10/02/16 20:36 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 15 threads.
  #_CHRONO_#   soit 6666666 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
15 7727  #_CHRONO_#  7727 ms.  pour 15  threads
  #_CHRONO_#   Date du test : 10/02/16 20:37 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 16 threads.
  #_CHRONO_#   soit 6250000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
16 7807  #_CHRONO_#  7807 ms.  pour 16  threads
  #_CHRONO_#   Date du test : 10/02/16 20:37 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999984 actions avec 17 threads.
  #_CHRONO_#   soit 5882352 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
17 7778  #_CHRONO_#  7778 ms.  pour 17  threads
  #_CHRONO_#   Date du test : 10/02/16 20:37 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999990 actions avec 18 threads.
  #_CHRONO_#   soit 5555555 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
18 7655  #_CHRONO_#  7655 ms.  pour 18  threads
  #_CHRONO_#   Date du test : 10/02/16 20:37 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 99999983 actions avec 19 threads.
  #_CHRONO_#   soit 5263157 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
19 8159  #_CHRONO_#  8159 ms.  pour 19  threads
  #_CHRONO_#   Date du test : 10/02/16 20:37 sur une machine avec 8 coeurs.
  #_CHRONO_#   Temps de calcul en ms. 
  #_CHRONO_#   pour 100000000 actions avec 20 threads.
  #_CHRONO_#   soit 5000000 actions par thread.
  #_CHRONO_#   Mode d'action adopté: S
  #_CHRONO_#   Taille du tableau: 10
20 7456  #_CHRONO_#  7456 ms.  pour 20  threads
